,shape_id,shape_pt_lat,shape_pt_lon,shape_pt_sequence,shape_dist_traveled
0,010058,42.373178,-71.11816999999999,10001,
1,010058,42.373269,-71.118463,10002,
2,010058,42.373353,-71.11858199999999,10003,
3,010058,42.373399,-71.118648,10004,
4,010058,42.373639000000004,-71.118843,10005,
5,010058,42.373976,-71.118932,10006,
6,010058,42.374064000000004,-71.118894,10007,
7,010058,42.374255,-71.118841,10008,
8,010058,42.374340999999994,-71.11882299999999,10009,
9,010058,42.374612,-71.118712,10010,
10,010058,42.375144,-71.118579,10011,
11,010058,42.375144,-71.118579,10012,
12,010058,42.375144,-71.118579,20001,
13,010058,42.375448,-71.118503,20002,
14,010058,42.375639,-71.118372,20003,
15,010058,42.37575,-71.118263,20004,
16,010058,42.375816,-71.11814,20005,
17,010058,42.375879,-71.11800500000001,20006,
18,010058,42.375906,-71.11784300000001,20007,
19,010058,42.375915,-71.117657,20008,
20,010058,42.375904,-71.117588,20009,
21,010058,42.375624,-71.116214,20010,
22,010058,42.375584,-71.11595,20011,
23,010058,42.375502000000004,-71.11564,20012,
24,010058,42.375293,-71.115239,20013,
25,010058,42.375074,-71.114926,20014,
26,010058,42.37482,-71.114463,20015,
27,010058,42.374674,-71.114506,20016,
28,010058,42.374674,-71.114506,30001,
29,010058,42.374266999999996,-71.114627,30002,
30,010058,42.372389,-71.115116,30003,
31,010058,42.372389,-71.115116,40001,
32,010058,42.372299,-71.115139,40002,
33,010058,42.372316999999995,-71.11538399999999,40003,
34,010058,42.372267,-71.11549000000001,40004,
35,010058,42.372203999999996,-71.115569,40005,
36,010058,42.372131,-71.115655,40006,
37,010058,42.372076,-71.115669,40007,
38,010058,42.371997,-71.115666,40008,
39,010058,42.371767,-71.11560899999999,40009,
40,010058,42.371699,-71.11561,40010,
41,010058,42.371656,-71.115627,40011,
42,010058,42.371553000000006,-71.115696,40012,
43,010058,42.371446999999996,-71.115863,40013,
44,010058,42.371376,-71.115928,40014,
45,010058,42.371072,-71.116101,40015,
46,010058,42.371005,-71.11591700000001,40016,
47,010058,42.371005,-71.11591700000001,50001,
48,010058,42.370739,-71.11518199999999,50002,
49,010058,42.370482,-71.11448399999999,50003,
50,010058,42.370391,-71.114236,50004,
51,010058,42.370124,-71.11346400000001,50005,
52,010058,42.370124,-71.11346400000001,60001,
53,010058,42.370084000000006,-71.11335,60002,
54,010058,42.369823,-71.11260899999999,60003,
55,010058,42.36956,-71.11186,60004,
56,010058,42.369162,-71.11073499999999,60005,
57,010058,42.369029,-71.110375,60006,
58,010058,42.369029,-71.110375,70001,
59,010058,42.368989,-71.110265,70002,
60,010058,42.368721,-71.109573,70003,
61,010058,42.368413000000004,-71.108884,70004,
62,010058,42.368413000000004,-71.108884,80001,
63,010058,42.368365999999995,-71.108779,80002,
64,010058,42.368072999999995,-71.10815500000001,80003,
65,010058,42.368027000000005,-71.10805699999999,80004,
66,010058,42.367839000000004,-71.107715,80005,
67,010058,42.36782,-71.107658,80006,
68,010058,42.367607,-71.107338,80007,
69,010058,42.367413,-71.107016,80008,
70,010058,42.367197,-71.10668299999999,80009,
71,010058,42.366974,-71.106349,80010,
72,010058,42.36678,-71.106032,80011,
73,010058,42.36678,-71.106032,90001,
74,010058,42.366576,-71.105701,90002,
75,010058,42.3664,-71.10540999999999,90003,
76,010058,42.365974,-71.1047,90004,
77,010058,42.365601,-71.10405300000001,90005,
78,010058,42.365547,-71.103954,90006,
79,010058,42.365404,-71.103735,90007,
80,010058,42.365057,-71.103181,90008,
81,010058,42.364963,-71.103022,90009,
82,010058,42.364963,-71.103022,100001,
83,010058,42.3647,-71.102575,100002,
84,010058,42.364412,-71.1021,100003,
85,010058,42.363987,-71.101388,100004,
86,010058,42.363875,-71.10119,100005,
87,010058,42.363713,-71.100894,100006,
88,010058,42.363504999999996,-71.100505,100007,
89,010058,42.36318,-71.09995699999999,100008,
90,010058,42.362968,-71.099595,100009,
91,010058,42.362874,-71.099434,100010,
92,010058,42.362874,-71.099434,110001,
93,010058,42.362853,-71.099397,110002,
94,010058,42.362637,-71.099052,110003,
95,010058,42.361965999999995,-71.097955,110004,
96,010058,42.361740000000005,-71.097601,110005,
97,010058,42.361371000000005,-71.096952,110006,
